                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- python.lang.compatibility.python37.python37-compatibility-importlib
- python.lang.compatibility.python37.python37-compatibility-importlib2
- python.lang.compatibility.python37.python37-compatibility-importlib3
- python.lang.compatibility.python37.python37-compatibility-ipv4network1
- python.lang.compatibility.python37.python37-compatibility-ipv4network2
- python.lang.compatibility.python37.python37-compatibility-ipv6network1
- python.lang.compatibility.python37.python37-compatibility-ipv6network2
- python.lang.compatibility.python37.python37-compatibility-locale1
- python.lang.compatibility.python37.python37-compatibility-math1
- python.lang.compatibility.python37.python37-compatibility-multiprocess1
- python.lang.compatibility.python37.python37-compatibility-multiprocess2
- python.lang.compatibility.python37.python37-compatibility-os1
- python.lang.compatibility.python37.python37-compatibility-os2-ok2
- python.lang.compatibility.python37.python37-compatibility-pdb
- python.lang.compatibility.python37.python37-compatibility-textiowrapper
- python.lang.deserialization.tainted-dill.tainted-dill
- python.lang.deserialization.tainted-json.tainted-json
- python.lang.deserialization.tainted-jsonpickle.tainted-jsonpickle
- python.lang.deserialization.tainted-marshal.tainted-marshal
- python.lang.deserialization.tainted-numpy-pickle.tainted-numpy-pickle
- python.lang.deserialization.tainted-pandas-hdf.tainted-pandas-hdf
- python.lang.deserialization.tainted-pandas-pickle.tainted-pandas-pickle
- python.lang.deserialization.tainted-pickle.tainted-pickle
- python.lang.deserialization.tainted-pyyaml.tainted-pyyaml
- python.lang.deserialization.tainted-ruamel.tainted-ruamel
- python.lang.deserialization.tainted-shelve.tainted-shelve
- python.lang.deserialization.tainted-torch-pickle.tainted-torch-pickle
- python.lang.file.avoid-mktemp.avoid-mktemp
- python.lang.file.tainted-path-traversal-stdlib.tainted-path-traversal-stdlib
- python.lang.file.tainted-shelve.tainted-shelve
- python.lang.hardcoded.headers.hardcoded-basic-token.hardcoded-basic-token
- python.lang.hardcoded.headers.hardcoded-bearer-token.hardcoded-bearer-token
- python.lang.os.tainted-os-command-stdlib-secure-default.tainted-os-command-stdlib-secure-default
- python.lang.os.tainted-os-command-stdlib-secure-if-array.tainted-os-command-stdlib-secure-if-array
- python.lang.os.tainted-os-command-stdlib.tainted-os-command-stdlib
- python.lang.security.audit.conn_recv.multiprocessing-recv
- python.lang.security.audit.dangerous-annotations-usage.dangerous-annotations-usage
- python.lang.security.audit.dynamic-urllib-use-detected.dynamic-urllib-use-detected
- python.lang.security.audit.eval-detected.eval-detected
- python.lang.security.audit.exec-detected.exec-detected
- python.lang.security.audit.formatted-sql-query.formatted-sql-query
- python.lang.security.audit.hardcoded-password-default-argument.hardcoded-password-default-argument
- python.lang.security.audit.httpsconnection-detected.httpsconnection-detected
- python.lang.security.audit.insecure-file-permissions.insecure-file-permissions
- python.lang.security.audit.insecure-transport.ftplib.use-ftp-tls.use-ftp-tls
- python.lang.security.audit.insecure-transport.requests.request-session-http-in-with-context.request-session-http-in-with-context
- python.lang.security.audit.insecure-transport.requests.request-session-with-http.request-session-with-http
- python.lang.security.audit.insecure-transport.requests.request-with-http.request-with-http
- python.lang.security.audit.insecure-transport.ssl.no-set-ciphers.no-set-ciphers
- python.lang.security.audit.insecure-transport.urllib.insecure-openerdirector-open-ftp.insecure-openerdirector-open-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-openerdirector-open.insecure-openerdirector-open
- python.lang.security.audit.insecure-transport.urllib.insecure-request-object-ftp.insecure-request-object-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-request-object.insecure-request-object
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopen-ftp.insecure-urlopen-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopen.insecure-urlopen
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-open-ftp.insecure-urlopener-open-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-open.insecure-urlopener-open
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-retrieve-ftp.insecure-urlopener-retrieve-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-retrieve.insecure-urlopener-retrieve
- python.lang.security.audit.insecure-transport.urllib.insecure-urlretrieve-ftp.insecure-urlretrieve-ftp
- python.lang.security.audit.insecure-transport.urllib.insecure-urlretrieve.insecure-urlretrieve
- python.lang.security.audit.logging.listeneval.listen-eval
- python.lang.security.audit.logging.logger-credential-leak.python-logger-credential-disclosure
- python.lang.security.audit.mako-templates-detected.mako-templates-detected
- python.lang.security.audit.marshal.marshal-usage
- python.lang.security.audit.md5-used-as-password.md5-used-as-password
- python.lang.security.audit.network.bind.avoid-bind-to-all-interfaces
- python.lang.security.audit.network.disabled-cert-validation.disabled-cert-validation
- python.lang.security.audit.network.http-not-https-connection.http-not-https-connection
- python.lang.security.audit.non-literal-import.non-literal-import
- python.lang.security.audit.paramiko-implicit-trust-host-key.paramiko-implicit-trust-host-key
- python.lang.security.audit.paramiko.paramiko-exec-command.paramiko-exec-command
- python.lang.security.audit.python-reverse-shell.python-reverse-shell
- python.lang.security.audit.sqli.aiopg-sqli.aiopg-sqli
- python.lang.security.audit.sqli.asyncpg-sqli.asyncpg-sqli
- python.lang.security.audit.sqli.pg8000-sqli.pg8000-sqli
- python.lang.security.audit.sqli.psycopg-sqli.psycopg-sqli
- python.lang.security.audit.ssl-wrap-socket-is-deprecated.ssl-wrap-socket-is-deprecated
- python.lang.security.audit.subprocess-shell-true.subprocess-shell-true
- python.lang.security.audit.system-wildcard-detected.system-wildcard-detected
- python.lang.security.audit.telnetlib.telnetlib
- python.lang.security.audit.weak-ssl-version.weak-ssl-version
- python.lang.security.dangerous-code-run.dangerous-interactive-code-run
- python.lang.security.dangerous-globals-use.dangerous-globals-use
- python.lang.security.dangerous-os-exec.dangerous-os-exec
- python.lang.security.dangerous-spawn-process.dangerous-spawn-process
- python.lang.security.dangerous-subinterpreters-run-string.dangerous-subinterpreters-run-string
- python.lang.security.dangerous-subprocess-use.dangerous-subprocess-use
- python.lang.security.dangerous-system-call.dangerous-system-call
- python.lang.security.dangerous-testcapi-run-in-subinterp.dangerous-testcapi-run-in-subinterp
- python.lang.security.deserialization.avoid-jsonpickle.avoid-jsonpickle
- python.lang.security.deserialization.avoid-pyyaml-load.avoid-pyyaml-load
- python.lang.security.deserialization.avoid-unsafe-ruamel.avoid-unsafe-ruamel
- python.lang.security.deserialization.pickle.avoid-cPickle
- python.lang.security.deserialization.pickle.avoid-dill
- python.lang.security.deserialization.pickle.avoid-pickle
- python.lang.security.deserialization.pickle.avoid-shelve
- python.lang.security.insecure-hash-algorithms.insecure-hash-algorithm-sha1
- python.lang.security.insecure-hash-function.insecure-hash-function
- python.lang.security.unverified-ssl-context.unverified-ssl-context
- python.lang.security.use-defused-xml-parse.use-defused-xml-parse
- python.lang.security.use-defused-xml.use-defused-xml
- python.lang.security.use-defused-xmlrpc.use-defused-xmlrpc
- python.ldap3.python-ldap3-empty-password.python-ldap3-empty-password
- python.ldap3.python-ldap3-hardcoded-secret.python-ldap3-hardcoded-secret
- python.mariadb.python-mariadb-empty-password.python-mariadb-empty-password
- python.mariadb.python-mariadb-hardcoded-secret.python-mariadb-hardcoded-secret
- python.mysql.python-mysql-empty-password.python-mysql-empty-password
- python.mysql.python-mysql-hardcoded-secret.python-mysql-hardcoded-secret
- python.mysqlclient.python-mysqlclient-empty-password.python-mysqlclient-empty-password
- python.mysqlclient.python-mysqlclient-hardcoded-secret.python-mysqlclient-hardcoded-secret
- python.neo4j.python-neo4j-empty-password.python-neo4j-empty-password
- python.neo4j.python-neo4j-hardcoded-secret-auth.python-neo4j-hardcoded-secret-auth
- python.neo4j.python-neo4j-hardcoded-secret.python-neo4j-hardcoded-secret
- python.passlib.passlib-insecure-hash.passlib-insecure-hash
- python.peewee.python-peewee-hardcoded-database-password-uri.python-peewee-hardcoded-database-password-uri
- python.peewee.python-peewee-mysql-empty-password.python-peewee-mysql-empty-password
- python.peewee.python-peewee-mysql-hardcoded-secret.python-peewee-mysql-hardcoded-secret
- python.peewee.python-peewee-pg-empty-password.python-peewee-pg-empty-password
- python.peewee.python-peewee-pg-hardcoded-secret.python-peewee-pg-hardcoded-secret
- python.pg8000.python-pg8000-empty-password.python-pg8000-empty-password
- python.pg8000.python-pg8000-hardcoded-secret.python-pg8000-hardcoded-secret
- python.psycopg2.python-psycopg2-empty-password.python-psycopg2-empty-password
- python.psycopg2.python-psycopg2-hardcoded-connection-string.python-psycopg2-hardcoded-connection-string
- python.psycopg2.python-psycopg2-hardcoded-secret.python-psycopg2-hardcoded-secret
- python.pycryptodome.pycryptodome-rsa-pkcs1.pycryptodome-rsa-pkcs1
- python.pycryptodome.pycryptodome-sha1-or-ripemd160.pycryptodome-sha1-or-ripemd160
- python.pycryptodome.security.insecure-cipher-algorithm-blowfish.insecure-cipher-algorithm-blowfish
- python.pycryptodome.security.insecure-cipher-algorithm-des.insecure-cipher-algorithm-des
- python.pycryptodome.security.insecure-cipher-algorithm-rc2.insecure-cipher-algorithm-rc2
- python.pycryptodome.security.insecure-cipher-algorithm-rc4.insecure-cipher-algorithm-rc4
- python.pycryptodome.security.insecure-cipher-algorithm.insecure-cipher-algorithm-xor
- python.pycryptodome.security.insecure-hash-algorithm-md2.insecure-hash-algorithm-md2
- python.pycryptodome.security.insecure-hash-algorithm-md4.insecure-hash-algorithm-md4
- python.pycryptodome.security.insecure-hash-algorithm-md5.insecure-hash-algorithm-md5
- python.pycryptodome.security.insecure-hash-algorithm.insecure-hash-algorithm-sha1
- python.pycryptodome.security.insufficient-dsa-key-size.insufficient-dsa-key-size
- python.pycryptodome.security.insufficient-rsa-key-size.insufficient-rsa-key-size
- python.pyjwt.python-pyjwt-hardcoded-secret.python-pyjwt-hardcoded-secret
- python.pymongo.python-mongo-hardcoded-secret.python-mongo-hardcoded-secret
- python.pymongo.python-pymongo-empty-password.python-pymongo-empty-password
- python.pymongo.python-pymongo-hardcoded-secret.python-pymongo-hardcoded-secret
- python.pymongo.security.mongodb.mongo-client-bad-auth
- python.pymssql.python-pymssql-empty-password.python-pymssql-empty-password
- python.pymssql.python-pymssql-hardcoded-secret.python-pymssql-hardcoded-secret
- python.pymysql.python-pymysql-empty-password.python-pymysql-empty-password
- python.pymysql.python-pymysql-hardcoded-secret.python-pymysql-hardcoded-secret
- python.pyramid.deserialization.tainted-dill-pyramid.tainted-dill-pyramid
- python.pyramid.deserialization.tainted-json-pyramid.tainted-json-pyramid
- python.pyramid.deserialization.tainted-jsonpickle-pyramid.tainted-jsonpickle-pyramid
- python.pyramid.deserialization.tainted-marshal-pyramid.tainted-marshal-pyramid
- python.pyramid.deserialization.tainted-numpy-pickle-pyramid.tainted-numpy-pickle-pyramid
- python.pyramid.deserialization.tainted-pandas-hdf-pyramid.tainted-pandas-hdf-pyramid
- python.pyramid.deserialization.tainted-pandas-pickle-pyramid.tainted-pandas-pickle-pyramid
- python.pyramid.deserialization.tainted-pickle-pyramid.tainted-pickle-pyramid
- python.pyramid.deserialization.tainted-pyyaml-pyramid.tainted-pyyaml-pyramid
- python.pyramid.deserialization.tainted-ruamel-pyramid.tainted-ruamel-pyramid
- python.pyramid.deserialization.tainted-shelve-pyramid.tainted-shelve-pyramid
- python.pyramid.deserialization.tainted-torch-pickle-pyramid.tainted-torch-pickle-pyramid
- python.pyramid.security.direct-use-of-response.pyramid-direct-use-of-response
- python.pyramid.security.sqlalchemy-sql-injection.pyramid-sqlalchemy-sql-injection
- python.redis.python-redis-empty-password.python-redis-empty-password
- python.redis.python-redis-hardcoded-secret.python-redis-hardcoded-secret
- python.redis.python-redis-hardcoded-uri.python-redis-hardcoded-uri
- python.requests.python-requests-empty-password.python-requests-empty-password
- python.requests.python-requests-hardcoded-auth.python-requests-hardcoded-auth
- python.requests.python-requests-hardcoded-secret.python-requests-hardcoded-secret
- python.requests.python-requests-oauth-hardcoded-secret.python-requests-oauth-hardcoded-secret
- python.requests.security.disabled-cert-validation.disabled-cert-validation
- python.requests.security.no-auth-over-http.no-auth-over-http
- python.rsa.rsa-insecure-hash.rsa-insecure-hash
- python.sh.security.string-concat.string-concat
- python.sqlalchemy.performance.performance-improvements.batch-import
- python.sqlalchemy.performance.performance-improvements.len-all-count
- python.sqlalchemy.security.audit.avoid-sqlalchemy-text.avoid-sqlalchemy-text
- python.sqlalchemy.security.sqlalchemy-execute-raw-query.sqlalchemy-execute-raw-query
- python.sqlalchemy.security.sqlalchemy-sql-injection.sqlalchemy-sql-injection
- python.tormysql.python-tormysql-empty-password.python-tormysql-empty-password
- python.tormysql.python-tormysql-hardcoded-secret.python-tormysql-hardcoded-secret
- python.twilio.security.twiml-injection.twiml-injection
- python.urllib3.python-urllib3-hardcoded-secret.python-urllib3-hardcoded-secret
- python.webrepl.python-webrepl-empty-password.python-webrepl-empty-password
- python.webrepl.python-webrepl-hardcoded-secret.python-webrepl-hardcoded-secret
- python.wtforms.web.wtforms-csrf-false.wtforms-csrf-false
- python.wtforms.web.wtforms-hardcoded-csrf-secret.wtforms-hardcoded-csrf-secret
- ruby.aws-lambda.security.activerecord-sqli.activerecord-sqli
- ruby.aws-lambda.security.mysql2-sqli.mysql2-sqli
- ruby.aws-lambda.security.pg-sqli.pg-sqli
- ruby.aws-lambda.security.sequel-sqli.sequel-sqli
- ruby.aws-lambda.security.tainted-deserialization.tainted-deserialization
- ruby.aws-lambda.security.tainted-sql-string.tainted-sql-string
- ruby.cassandra.ruby-cassandra-empty-password.ruby-cassandra-empty-password
- ruby.cassandra.ruby-cassandra-hardcoded-secret.ruby-cassandra-hardcoded-secret
- ruby.excon.ruby-excon-hardcoded-secret.ruby-excon-hardcoded-secret
- ruby.excon.ruby-excon-hardcoded-uri-secret.ruby-excon-hardcoded-uri-secret
- ruby.faraday.ruby-faraday-hardcoded-secret.ruby-faraday-hardcoded-secret
- ruby.faraday.ruby-faraday-hardcoded-uri-secret.ruby-faraday-hardcoded-uri-secret
- ruby.jwt.security.audit.jwt-decode-without-verify.ruby-jwt-decode-without-verify
- ruby.jwt.security.audit.jwt-exposed-data.ruby-jwt-exposed-data
- ruby.jwt.security.jwt-exposed-credentials.ruby-jwt-exposed-credentials
- ruby.jwt.security.jwt-hardcode.ruby-jwt-hardcoded-secret
- ruby.jwt.security.jwt-none-alg.ruby-jwt-none-alg
- ruby.lang.security.bad-deserialization.bad-deserialization
- ruby.lang.security.cookie-serialization.cookie-serialization
- ruby.lang.security.create-with.create-with
- ruby.lang.security.dangerous-exec.dangerous-exec
- ruby.lang.security.dangerous-open.dangerous-open
- ruby.lang.security.dangerous-open3-pipeline.dangerous-open3-pipeline
- ruby.lang.security.dangerous-subshell.dangerous-subshell
- ruby.lang.security.dangerous-syscall.dangerous-syscall
- ruby.lang.security.divide-by-zero.divide-by-zero
- ruby.lang.security.file-disclosure.file-disclosure
- ruby.lang.security.filter-skipping.filter-skipping
- ruby.lang.security.force-ssl-false.force-ssl-false
- ruby.lang.security.hardcoded-http-auth-in-controller.hardcoded-http-auth-in-controller
- ruby.lang.security.hardcoded-secret-rsa-passphrase.hardcoded-secret-rsa-passphrase
- ruby.lang.security.insufficient-rsa-key-size.insufficient-rsa-key-size
- ruby.lang.security.json-entity-escape.json-entity-escape
- ruby.lang.security.mass-assignment-protection-disabled.mass-assignment-protection-disabled
- ruby.lang.security.md5-used-as-password.md5-used-as-password
- ruby.lang.security.missing-csrf-protection.missing-csrf-protection
- ruby.lang.security.model-attr-accessible.model-attr-accessible
- ruby.lang.security.model-attributes-attr-accessible.model-attributes-attr-accessible
- ruby.lang.security.no-eval.ruby-eval
- ruby.lang.security.no-send.bad-send
- ruby.lang.security.ssl-mode-no-verify.ssl-mode-no-verify
- ruby.lang.security.unprotected-mass-assign.mass-assignment-vuln
- ruby.lang.security.weak-hashes-md5.weak-hashes-md5
- ruby.lang.security.weak-hashes-sha1.weak-hashes-sha1
- ruby.mongo.ruby-mongo-empty-password.ruby-mongo-empty-password
- ruby.mongo.ruby-mongo-hardcoded-secret.ruby-mongo-hardcoded-secret
- ruby.mongo.ruby-mongo-hardcoded-uri.ruby-mongo-hardcoded-uri
- ruby.mysql2.ruby-mysql2-empty-password.ruby-mysql2-empty-password
- ruby.mysql2.ruby-mysql2-hardcoded-secret.ruby-mysql2-hardcoded-secret
- ruby.octokit.ruby-octokit-hardcoded-secret.ruby-octokit-hardcoded-secret
- ruby.pg.ruby-pg-empty-password.ruby-pg-empty-password
- ruby.pg.ruby-pg-hardcoded-connection-string.ruby-pg-hardcoded-connection-string
- ruby.pg.ruby-pg-hardcoded-secret.ruby-pg-hardcoded-secret
- ruby.pg.ruby-pg-hardcoded-uri.ruby-pg-hardcoded-uri
- ruby.rails.security.audit.avoid-session-manipulation.avoid-session-manipulation
- ruby.rails.security.audit.avoid-tainted-file-access.avoid-tainted-file-access
- ruby.rails.security.audit.avoid-tainted-ftp-call.avoid-tainted-ftp-call
- ruby.rails.security.audit.avoid-tainted-http-request.avoid-tainted-http-request
- ruby.rails.security.audit.avoid-tainted-shell-call.avoid-tainted-shell-call
- ruby.rails.security.audit.detailed-exceptions.detailed-exceptions
- ruby.rails.security.audit.rails-skip-forgery-protection.rails-skip-forgery-protection
- ruby.rails.security.audit.sqli.ruby-pg-sqli.ruby-pg-sqli
- ruby.rails.security.audit.xss.avoid-content-tag.avoid-content-tag
- ruby.rails.security.audit.xss.avoid-default-routes.avoid-default-routes
- ruby.rails.security.audit.xss.avoid-html-safe.avoid-html-safe
- ruby.rails.security.audit.xss.avoid-link-to.avoid-link-to
- ruby.rails.security.audit.xss.avoid-raw.avoid-raw
- ruby.rails.security.audit.xss.avoid-redirect.avoid-redirect
- ruby.rails.security.audit.xss.avoid-render-dynamic-path.avoid-render-dynamic-path
- ruby.rails.security.audit.xss.avoid-render-inline.avoid-render-inline
- ruby.rails.security.audit.xss.avoid-render-text.avoid-render-text
- ruby.rails.security.audit.xss.manual-template-creation.manual-template-creation
- ruby.rails.security.audit.xss.templates.alias-for-html-safe.alias-for-html-safe
- ruby.rails.security.audit.xss.templates.avoid-content-tag.avoid-content-tag
- ruby.rails.security.audit.xss.templates.avoid-html-safe.avoid-html-safe
- ruby.rails.security.audit.xss.templates.avoid-raw.avoid-raw
- ruby.rails.security.audit.xss.templates.unquoted-attribute.unquoted-attribute
- ruby.rails.security.audit.xss.templates.var-in-href.var-in-href
- ruby.rails.security.audit.xss.templates.var-in-script-tag.var-in-script-tag
- ruby.rails.security.brakeman.check-redirect-to.check-redirect-to
- ruby.rails.security.brakeman.check-regex-dos.check-regex-dos
- ruby.rails.security.brakeman.check-render-local-file-include.check-render-local-file-include
- ruby.rails.security.brakeman.check-send-file.check-send-file
- ruby.rails.security.brakeman.check-sql.check-sql
- ruby.rails.security.brakeman.check-unsafe-reflection-methods.check-unsafe-reflection-methods
- ruby.rails.security.brakeman.check-unsafe-reflection.check-unsafe-reflection
- ruby.rails.security.brakeman.check-unscoped-find.check-unscoped-find
- ruby.rails.security.injection.raw-html-format.raw-html-format
- ruby.rails.security.injection.tainted-sql-string.tainted-sql-string
- ruby.rails.security.injection.tainted-url-host.tainted-url-host
- ruby.redis.ruby-redis-empty-password.ruby-redis-empty-password
- ruby.redis.ruby-redis-hardcoded-secret.ruby-redis-hardcoded-secret
- ruby.redis.ruby-redis-hardcoded-sentinels-secret.ruby-redis-hardcoded-sentinels-secret
- ruby.redis.ruby-redis-hardcoded-uri.ruby-redis-hardcoded-uri
- ruby.redis.ruby-redis-sentinels-empty-password.ruby-redis-sentinels-empty-password
- rust.actix.command-injection.rust-actix-command-injection.rust-actix-command-injection
- rust.actix.nosql.mongodb-taint.mongodb-taint
- rust.actix.path-traversal.tainted-path.tainted-path
- rust.actix.sql.diesel-taint.diesel-taint
- rust.actix.sql.postgres-taint.postgres-taint
- rust.actix.sql.sqlx-taint.sqlx-taint
- rust.actix.sql.tokio-postgres-taint.tokio-postgres-taint
- rust.actix.ssrf.reqwest-taint.reqwest-taint
- rust.hyper.command-injection.rust-hyper-command-injection.rust-hyper-command-injection
- rust.hyper.nosql.mongodb-taint.mongodb-taint
- rust.hyper.path-traversal.tainted-path.tainted-path
- rust.hyper.sql.diesel-taint.diesel-taint
- rust.hyper.sql.postgres-taint.postgres-taint
- rust.hyper.sql.sqlx-taint.sqlx-taint
- rust.hyper.sql.tokio-postgres-taint.tokio-postgres-taint
- rust.hyper.ssrf.reqwest-taint.reqwest-taint
- rust.lang.security.reqwest-accept-invalid.reqwest-accept-invalid
- rust.lang.security.rustls-dangerous.rustls-dangerous
- rust.lang.security.ssl-verify-none.ssl-verify-none
- rust.rocket.command-injection.rust-rocket-command-injection.rust-rocket-command-injection
- rust.rocket.nosql.mongodb-taint.mongodb-taint
- rust.rocket.path-traversal.rust-rocket-path-traversal.rust-rocket-path-traversal
- rust.rocket.sql.diesel-taint.diesel-taint
- rust.rocket.sql.postgres-taint.postgres-taint
- rust.rocket.sql.sqlx-taint.sqlx-taint
- rust.rocket.sql.tokio-postgres-taint.tokio-postgres-taint
- rust.rocket.ssrf.reqwest-taint.reqwest-taint
- rust.secrets.diesel.mysql-connection-empty-password.mysql-connection-empty-password
- rust.secrets.diesel.mysql-connection-url.mysql-connection-url
- rust.secrets.diesel.pg-connection-empty-password.pg-connection-empty-password
- rust.secrets.diesel.pg-connection-url.pg-connection-url
- rust.secrets.mongodb.hardcoded-connection-empty-password.hardcoded-connection-empty-password
- rust.secrets.mongodb.hardcoded-connection-url.hardcoded-connection-url
- rust.secrets.postgres.empty-password.empty-password
- rust.secrets.postgres.hardcoded-connection-empty-password.hardcoded-connection-empty-password
- rust.secrets.postgres.hardcoded-connection-url.hardcoded-connection-url
- rust.secrets.postgres.hardcoded-password.hardcoded-password
- rust.secrets.reqwest.hardcoded-auth.hardcoded-auth
- rust.secrets.reqwest.hardcoded-uri-password.hardcoded-uri-password
- rust.secrets.sqlx.empty-password.empty-password
- rust.secrets.sqlx.hardcoded-password.hardcoded-password
- rust.secrets.sqlx.mysql-connection-empty-password.mysql-connection-empty-password
- rust.secrets.sqlx.mysql-connection-url.mysql-connection-url
- rust.secrets.sqlx.pg-connection-empty-password.pg-connection-empty-password
- rust.secrets.sqlx.pg-connection-url.pg-connection-url
- rust.secrets.tokio-postgres.empty-password.empty-password
- rust.secrets.tokio-postgres.hardcoded-connection-empty-password.hardcoded-connection-empty-password
- rust.secrets.tokio-postgres.hardcoded-connection-url.hardcoded-connection-url
- rust.secrets.tokio-postgres.hardcoded-password.hardcoded-password
- scala.jwt-scala.security.jwt-scala-hardcode.jwt-scala-hardcode
- scala.lang.security.audit.dangerous-seq-run.dangerous-seq-run
- scala.lang.security.audit.dangerous-shell-run.dangerous-shell-run
- scala.lang.security.audit.dispatch-ssrf.dispatch-ssrf
- scala.lang.security.audit.documentbuilder-dtd-enabled.documentbuilder-dtd-enabled
- scala.lang.security.audit.insecure-random.insecure-random
- scala.lang.security.audit.io-source-ssrf.io-source-ssrf
- scala.lang.security.audit.path-traversal-fromfile.path-traversal-fromfile
- scala.lang.security.audit.rsa-padding-set.rsa-padding-set
- scala.lang.security.audit.sax-dtd-enabled.sax-dtd-enabled
- scala.lang.security.audit.scala-dangerous-process-run.scala-dangerous-process-run
- scala.lang.security.audit.scalac-debug.scalac-debug
- scala.lang.security.audit.scalaj-http-ssrf.scalaj-http-ssrf
- scala.lang.security.audit.xmlinputfactory-dtd-enabled.xmlinputfactory-dtd-enabled
- scala.play.security.conf-insecure-cookie-settings.conf-insecure-cookie-settings
- scala.play.security.tainted-html-response.tainted-html-response
- scala.play.security.tainted-slick-sqli.tainted-slick-sqli
- scala.play.security.tainted-sql-from-http-request.tainted-sql-from-http-request
- scala.play.security.webservice-ssrf.webservice-ssrf
- scala.scala-jwt.security.jwt-hardcode.scala-jwt-hardcoded-secret
- scala.slick.security.scala-slick-overridesql-literal.scala-slick-overrideSql-literal
- scala.slick.security.scala-slick-sql-non-literal.scala-slick-sql-non-literal
- solidity.security.balancer-readonly-reentrancy-getpooltokens.balancer-readonly-reentrancy-getpooltokens
- solidity.security.balancer-readonly-reentrancy-getrate.balancer-readonly-reentrancy-getrate
- solidity.security.compound-borrowfresh-reentrancy.compound-borrowfresh-reentrancy
- solidity.security.compound-sweeptoken-not-restricted.compound-sweeptoken-not-restricted
- solidity.security.curve-readonly-reentrancy.curve-readonly-reentrancy
- solidity.security.encode-packed-collision.encode-packed-collision
- solidity.security.erc677-reentrancy.erc677-reentrancy
- solidity.security.erc721-arbitrary-transferfrom.erc721-arbitrary-transferfrom
- solidity.security.erc721-reentrancy.erc721-reentrancy
- solidity.security.erc777-reentrancy.erc777-reentrancy
- solidity.security.incorrect-use-of-blockhash.incorrect-use-of-blockhash
- solidity.security.keeper-network-oracle-manipulation.keeper-network-oracle-manipulation
- solidity.security.missing-self-transfer-check-ercx.missing-self-transfer-check-ercx
- solidity.security.no-bidi-characters.no-bidi-characters
- solidity.security.no-slippage-check.no-slippage-check
- solidity.security.proxy-storage-collision.proxy-storage-collision
- solidity.security.redacted-cartel-custom-approval-bug.redacted-cartel-custom-approval-bug
- solidity.security.rigoblock-missing-access-control.rigoblock-missing-access-control
- solidity.security.sense-missing-oracle-access-control.sense-missing-oracle-access-control
- solidity.security.superfluid-ctx-injection.superfluid-ctx-injection
- solidity.security.tecra-coin-burnfrom-bug.tecra-coin-burnfrom-bug
- swift.biometrics-and-auth.acl-changes.keychain-acl-allows-biometry-changes
- swift.biometrics-and-auth.keychain-always-accessible.keychain-accessible-always
- swift.biometrics-and-auth.keychain-sync.keychain-device-sync
- swift.biometrics-and-auth.local-biometrics.insecure-biometrics
- swift.biometrics-and-auth.missing-user-auth.keychain-without-user-auth
- swift.biometrics-and-auth.no-verify.verify-biometric-changes
- swift.biometrics-and-auth.pass-fallback.keychain-passcode-fallback
- swift.commoncrypto.hardcoded-iv.hardcoded-iv
- swift.commoncrypto.hardcoded-pbkdf2-passphrase.hardcoded-pbkdf2-passphrase
- swift.commoncrypto.hardcoded-realm.swift-hardcoded-realm-key
- swift.commoncrypto.hardcoded-salt.hardcoded-salt
- swift.commoncrypto.hardcoded-symmetric-key.hardcoded-symmetric-key
- swift.commoncrypto.insecure-crypto-aes-keysize.insecure-crypto-aes-keysize
- swift.commoncrypto.insecure-crypto-algorithm-blowfish.insecure-crypto-algorithm-blowfish
- swift.commoncrypto.insecure-crypto-algorithm-des.insecure-crypto-algorithm-des
- swift.commoncrypto.insecure-crypto-algorithm-rc4.insecure-crypto-algorithm-rc4
- swift.commoncrypto.insecure-crypto-cbc-mode.insecure-crypto-cbc-mode
- swift.commoncrypto.insecure-crypto-ecb-mode.insecure-crypto-ecb-mode
- swift.commoncrypto.insecure-crypto-keystorage.insecure-crypto-keystorage
- swift.commoncrypto.insecure-crypto-rsa-keysize.insecure-crypto-rsa-keysize
- swift.commoncrypto.insecure-hashing-algorithm-md2.insecure-hashing-algorithm-md2
- swift.commoncrypto.insecure-hashing-algorithm-md4.insecure-hashing-algorithm-md4
- swift.commoncrypto.insecure-hashing-algorithm-md5.insecure-hashing-algorithm-md5
- swift.commoncrypto.insecure-hashing-algorithm-sha1.insecure-hashing-algorithm-sha1
- swift.commoncrypto.insufficient-pbkdf2-work-factor-sha1.insufficient-pbkdf2-work-factor-sha1
- swift.commoncrypto.insufficient-pbkdf2-work-factor-sha256.insufficient-pbkdf2-work-factor-sha256
- swift.commoncrypto.insufficient-pbkdf2-work-factor-sha512.insufficient-pbkdf2-work-factor-sha512
- swift.commoncrypto.realmstate-encryption-missing.swift-hardcoded-realm-without-encryption
- swift.cryptoswift.aes-hardcoded-secret.aes-hardcoded-secret
- swift.cryptoswift.blowfish-hardcoded-secret.blowfish-hardcoded-secret
